Database Schema >> Schema ID,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Human in the Loop,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
ColumnName,DataType,"Storage
 or Computed",Description,"Owner/ 
Function","Governance
 Category","HITL
Required ?","Default SLA 
(Days)","Agent 
Owner",Version,Notes
PROJECT_UID,uuid,Storage,Field PROJECT_UID of type uuid. HITL to refine definition.,projects,operational,False,7,,v1.1,
PROJECT_CODE,string,Storage,Field PROJECT_CODE of type string. HITL to refine definition.,projects,operational,False,7,,v1.1,
PROJECT_NAME,string,Storage,Field PROJECT_NAME of type string. HITL to refine definition.,projects,operational,False,7,,v1.1,
PROJECT_TYPE,"enum(design,supervision,design_supervision,pmc,variation_only)",Storage,"Field PROJECT_TYPE of type enum(design,supervision,design_supervision,pmc,variation_only). HITL to refine definition.",projects,operational,False,7,,v1.1,
CLIENT_ENTITY_UID,ref,Storage,Field CLIENT_ENTITY_UID of type ref. HITL to refine definition.,projects,operational,False,7,,v1.1,
CLIENT_NAME,string,Storage,Field CLIENT_NAME of type string. HITL to refine definition.,projects,operational,False,7,,v1.1,
END_CLIENT_NAME,string,Storage,Field END_CLIENT_NAME of type string. HITL to refine definition.,projects,operational,False,7,,v1.1,
DEVELOPER_NAME,string,Storage,Field DEVELOPER_NAME of type string. HITL to refine definition.,projects,operational,False,7,,v1.1,
MAIN_CONTRACTOR_NAME,string,Storage,Field MAIN_CONTRACTOR_NAME of type string. HITL to refine definition.,legal,legal,True,5,,v1.1,
CONTRACT_UID,ref,Storage,Field CONTRACT_UID of type ref. HITL to refine definition.,legal,legal,True,5,,v1.1,
CONTRACT_TITLE,string,Storage,Field CONTRACT_TITLE of type string. HITL to refine definition.,legal,legal,True,5,,v1.1,
CONTRACT_FORM,"enum(fidic_red,fidic_white,bespoke,other)",Storage,"Field CONTRACT_FORM of type enum(fidic_red,fidic_white,bespoke,other). HITL to refine definition.",legal,legal,True,5,,v1.1,
CONTRACT_SIGNED_DATE,date,Storage,Field CONTRACT_SIGNED_DATE of type date. HITL to refine definition.,legal,legal,True,5,,v1.1,
NOTICE_TO_PROCEED_DATE,date,Storage,Field NOTICE_TO_PROCEED_DATE of type date. HITL to refine definition.,projects,operational,False,7,,v1.1,
PROJECT_COMMENCEMENT_DATE,date,Storage,Field PROJECT_COMMENCEMENT_DATE of type date. HITL to refine definition.,projects,operational,False,7,,v1.1,
PROJECT_COMPLETION_DATE_PLANNED,date,Storage,Field PROJECT_COMPLETION_DATE_PLANNED of type date. HITL to refine definition.,projects,operational,False,7,,v1.1,
PROJECT_COMPLETION_DATE_ACTUAL,date,Storage,Field PROJECT_COMPLETION_DATE_ACTUAL of type date. HITL to refine definition.,projects,operational,False,7,,v1.1,
DEFECTS_LIABILITY_PERIOD_MONTHS,int,Storage,Field DEFECTS_LIABILITY_PERIOD_MONTHS of type int. HITL to refine definition.,legal,legal,True,5,,v1.1,
DEFECTS_LIABILITY_END_DATE,date,Storage,Date DLP ends; computed from actual completion date plus DEFECTS_LIABILITY_PERIOD_MONTHS.,legal,legal,True,5,,v1.1,
SCOPE_OF_SERVICES_ENUM,"enum(arch,struct,mech,elec,plumb,fa,qs,cm,hse,authority_coor)",Storage,"Field SCOPE_OF_SERVICES_ENUM of type enum(arch,struct,mech,elec,plumb,fa,qs,cm,hse,authority_coor). HITL to refine definition.",projects,operational,False,7,,v1.1,
SERVICES_SCOPE_JSON,json,Storage,Field SERVICES_SCOPE_JSON of type json. HITL to refine definition.,projects,operational,False,7,,v1.1,
DELIVERABLE_REGISTER_JSON,json,Storage,Field DELIVERABLE_REGISTER_JSON of type json. HITL to refine definition.,doc_control,operational,False,7,,v1.1,
DELIVERABLE_SCHEDULE_APPROVED_DATE,date,Storage,Field DELIVERABLE_SCHEDULE_APPROVED_DATE of type date. HITL to refine definition.,doc_control,operational,False,7,,v1.1,
MILESTONE_BASELINE_JSON,json,Storage,Field MILESTONE_BASELINE_JSON of type json. HITL to refine definition.,projects,operational,False,7,,v1.1,
MILESTONE_CURRENT_JSON,json,Storage,Field MILESTONE_CURRENT_JSON of type json. HITL to refine definition.,projects,operational,False,7,,v1.1,
CHANGE_CONTROL_REQUIRED,bool,Storage,Field CHANGE_CONTROL_REQUIRED of type bool. HITL to refine definition.,projects,operational,False,7,,v1.1,
VARIATION_ORDERS_COUNT,int,Storage,Field VARIATION_ORDERS_COUNT of type int. HITL to refine definition.,projects,operational,False,7,,v1.1,
VARIATION_APPROVED_VALUE,"decimal(18,2)",Storage,"Field VARIATION_APPROVED_VALUE of type decimal(18,2). HITL to refine definition.",projects,operational,False,7,,v1.1,
VARIATION_PENDING_VALUE,"decimal(18,2)",Storage,"Field VARIATION_PENDING_VALUE of type decimal(18,2). HITL to refine definition.",projects,operational,False,7,,v1.1,
CLAIMS_SUBMITTED_COUNT,int,Storage,Field CLAIMS_SUBMITTED_COUNT of type int. HITL to refine definition.,projects,operational,False,7,,v1.1,
